Name,colour_code,R,G,B,Lab_L,Lab_a,Lab_b
darker blue,#011288,1,18,136,16.581546,42.704834,-63.737558
darker green,#087804,8,120,4,43.496279,-48.494108,46.826450
green again,#16d43f,22,212,63,74.580616,-71.060355,58.747660
darker purple,#5f1b6b,95,27,107,24.571925,42.072429,-31.763659
darker pink,#c4387f,196,56,127,47.104784,60.733236,-8.031680
cloudy blue,#acc2d9,172,194,217,77.497156,-2.563992,-13.972404
dark pastel green,#56ae57,86,174,87,64.110133,-44.511092,36.503920
dust,#b2996e,178,153,110,64.463113,3.051668,26.045343
electric lime,#a8ff04,168,255,4,91.618582,-55.116855,87.595820
fresh green,#69d84f,105,216,79,77.684215,-56.732470,56.232548
light eggplant,#894585,137,69,133,40.029685,38.413956,-23.332244
nasty green,#70b23f,112,178,63,66.246729,-40.695565,50.549237
really light blue,#d4ffff,212,255,255,97.119799,-13.628580,-4.555962
tea,#65ab7c,101,171,124,64.440438,-32.612415,17.445954
warm purple,#952e8f,149,46,143,38.424601,54.280669,-31.826397
yellowish tan,#fcfc81,252,252,129,96.780873,-16.174585,58.306239
cement,#a5a391,165,163,145,66.701665,-2.499063,9.619231
dark grass green,#388004,56,128,4,47.349151,-42.064496,50.438421
dusty teal,#4c9085,76,144,133,55.252285,-24.388501,-0.834596
grey teal,#5e9b8a,94,155,138,59.576717,-23.860925,2.708830
macaroni and cheese,#efb435,239,180,53,76.832899,10.269766,68.365559
pinkish tan,#d99b82,217,155,130,69.333298,20.046587,22.318876
spruce,#0a5f38,10,95,56,35.070964,-33.656148,15.829192
strong blue,#0c06f7,12,6,247,31.626264,76.416846,-104.471235
toxic green,#61de2a,97,222,42,79.011860,-63.636955,70.278081
windows blue,#3778bf,55,120,191,49.501759,3.148485,-43.215053
blue blue,#2242c7,34,66,199,34.717927,38.422819,-71.788212
blue with a hint of purple,#533cc6,83,60,198,36.265064,47.137599,-68.554744
booger,#9bb53c,155,181,60,69.713060,-25.807184,56.255696
bright sea green,#05ffa6,5,255,166,89.064206,-69.919043,28.764694
dark green blue,#1f6357,31,99,87,37.666707,-24.301928,0.610414
deep turquoise,#017374,1,115,116,43.547761,-26.320091,-8.382194
green teal,#0cb577,12,181,119,65.322463,-53.118144,21.023948
strong pink,#ff0789,255,7,137,55.302747,84.753206,-0.712131
bland,#afa88b,175,168,139,68.739660,-2.353285,15.918588
deep aqua,#08787f,8,120,127,45.655391,-24.740905,-11.781696
lavender pink,#dd85d7,221,133,215,67.318720,45.756167,-27.940352
light moss green,#a6c875,166,200,117,76.496772,-25.281486,37.789519
light seafoam green,#a7ffb5,167,255,181,93.044637,-41.022570,27.221521
olive yellow,#c2b709,194,183,9,73.126972,-11.884553,73.750476
